Código,Nombre,Categoría,Marca,Precio (COP),Stock,Proveedor
PROD-0952,Dulces 16,Dulces,Nestlé,34900.0,417,Distribuidora Nacional
PROD-0953,Panadería 50,Panadería,Nestlé,33000.0,406,Distribuidora Nacional
PROD-0954,Bebidas 42,Bebidas,P&G,4200.0,164,Importadora Global
PROD-0955,Limpieza 27,Limpieza,Coca-Cola,48700.0,243,Alimentos y Bebidas Ltda.
PROD-0956,Carnes 24,Carnes,Postobón,28000.0,304,Alimentos y Bebidas Ltda.
PROD-0957,Panadería 11,Panadería,Colanta,9500.0,423,Distribuidora Nacional
PROD-0958,Verduras 33,Verduras,P&G,7600.0,145,Distribuidora Nacional
PROD-0959,Abarrotes 39,Abarrotes,Bimbo,47100.0,431,Distribuidora Nacional
PROD-0960,Panadería 29,Panadería,Nestlé,30100.0,444,Importadora Global
PROD-0961,Panadería 44,Panadería,Nestlé,7400.0,264,Comercializadora Andina
PROD-0962,Cuidado Personal 13,Cuidado Personal,Colanta,23200.0,365,Distribuidora Nacional
PROD-0963,Lácteos 25,Lácteos,Bimbo,31800.0,26,Alimentos y Bebidas Ltda.
PROD-0964,Dulces 49,Dulces,P&G,41600.0,239,Comercializadora Andina
PROD-0965,Carnes 17,Carnes,Coca-Cola,2200.0,461,Comercializadora Andina
PROD-0966,Abarrotes 5,Abarrotes,Familia,30200.0,412,Distribuidora Nacional
PROD-0967,Cuidado Personal 12,Cuidado Personal,P&G,46700.0,181,Distribuidora Nacional
PROD-0968,Lácteos 39,Lácteos,Colanta,5400.0,341,Comercializadora Andina
PROD-0969,Lácteos 48,Lácteos,Diana,46200.0,324,Distribuidora Nacional
PROD-0970,Carnes 41,Carnes,Bimbo,49700.0,206,Importadora Global
PROD-0971,Carnes 19,Carnes,Nestlé,3000.0,387,Distribuidora Nacional
PROD-0972,Frutas 17,Frutas,Bimbo,43700.0,257,Importadora Global
PROD-0973,Verduras 12,Verduras,Diana,48700.0,196,Alimentos y Bebidas Ltda.
PROD-0974,Abarrotes 38,Abarrotes,Familia,30400.0,36,Alimentos y Bebidas Ltda.
PROD-0975,Limpieza 45,Limpieza,Colanta,1900.0,404,Comercializadora Andina
PROD-0976,Dulces 29,Dulces,Diana,24300.0,346,Comercializadora Andina
PROD-0977,Frutas 14,Frutas,Ramo,29800.0,317,Alimentos y Bebidas Ltda.
PROD-0978,Panadería 35,Panadería,Familia,36200.0,378,Distribuidora Nacional
PROD-0979,Bebidas 28,Bebidas,Familia,18900.0,300,Distribuidora Nacional
PROD-0980,Verduras 41,Verduras,Colanta,10500.0,397,Supermercados S.A.
PROD-0981,Cuidado Personal 27,Cuidado Personal,Alpina,9300.0,254,Distribuidora Nacional
PROD-0982,Cuidado Personal 9,Cuidado Personal,Diana,49100.0,158,Importadora Global
PROD-0983,Carnes 43,Carnes,Alpina,26800.0,415,Distribuidora Nacional
PROD-0984,Limpieza 12,Limpieza,Postobón,40900.0,35,Alimentos y Bebidas Ltda.
PROD-0985,Frutas 35,Frutas,P&G,2300.0,451,Supermercados S.A.
PROD-0986,Abarrotes 44,Abarrotes,Postobón,8600.0,220,Distribuidora Nacional
PROD-0987,Carnes 48,Carnes,Nestlé,28400.0,288,Importadora Global
PROD-0988,Abarrotes 50,Abarrotes,Bimbo,11900.0,366,Supermercados S.A.
PROD-0989,Verduras 41,Verduras,Diana,42000.0,112,Distribuidora Nacional
PROD-0990,Limpieza 15,Limpieza,Coca-Cola,2300.0,261,Importadora Global
PROD-0991,Frutas 40,Frutas,Alpina,31300.0,461,Comercializadora Andina
PROD-0992,Limpieza 11,Limpieza,P&G,14700.0,236,Comercializadora Andina
PROD-0993,Carnes 28,Carnes,Bimbo,23000.0,256,Comercializadora Andina
PROD-0994,Limpieza 47,Limpieza,Diana,8900.0,83,Comercializadora Andina
PROD-0995,Abarrotes 46,Abarrotes,Alpina,3200.0,90,Supermercados S.A.
PROD-0996,Verduras 3,Verduras,Alpina,29900.0,295,Alimentos y Bebidas Ltda.
PROD-0997,Verduras 16,Verduras,Colanta,30900.0,138,Comercializadora Andina
PROD-0998,Carnes 32,Carnes,Nestlé,37200.0,301,Comercializadora Andina
PROD-0999,Abarrotes 30,Abarrotes,P&G,19800.0,361,Distribuidora Nacional
PROD-1000,Bebidas 34,Bebidas,Bimbo,13400.0,66,Alimentos y Bebidas Ltda.
